year,category,cpi_category,item_name,size,price,essential_status,yoy_inflation_pct,cumulative_inflation_pct
2022,"OTC MEDICATIONS, VITAMINS, ETC",Medicinal drugs,Vitamin-Omega,120 tabs,3.3,essential,6.451612903225798,-14.285714285714294
2023,"OTC MEDICATIONS, VITAMINS, ETC",Medicinal drugs,Vitamin-Omega,120 tabs,3.3,essential,0.0,-14.285714285714294
2024,"OTC MEDICATIONS, VITAMINS, ETC",Medicinal drugs,Vitamin-Omega,120 tabs,7.5,essential,127.2727272727273,94.8051948051948
2025,"OTC MEDICATIONS, VITAMINS, ETC",Medicinal drugs,Vitamin-Omega,120 tabs,7.5,essential,0.0,94.8051948051948
2019,ART SUPPLIES,Recreation,Watercolor Pad,9x12,5.25,non-essential,,0.0
2020,ART SUPPLIES,Recreation,Watercolor Pad,9x12,5.5,non-essential,4.761904761904762,4.761904761904762
2021,ART SUPPLIES,Recreation,Watercolor Pad,9x12,5.5,non-essential,0.0,4.761904761904762
2022,ART SUPPLIES,Recreation,Watercolor Pad,9x12,5.5,non-essential,0.0,4.761904761904762
2023,ART SUPPLIES,Recreation,Watercolor Pad,9x12,5.5,non-essential,0.0,4.761904761904762
2024,ART SUPPLIES,Recreation,Watercolor Pad,9x12,5.5,non-essential,0.0,4.761904761904762
2025,ART SUPPLIES,Recreation,Watercolor Pad,9x12,6.75,non-essential,22.727272727272727,28.57142857142857
2019,ART SUPPLIES,Recreation,Watercolor Paints,16 colors,1.35,non-essential,,0.0
2020,ART SUPPLIES,Recreation,Watercolor Paints,16 colors,1.5,non-essential,11.111111111111104,11.111111111111104
2021,ART SUPPLIES,Recreation,Watercolor Paints,16 colors,3.85,non-essential,156.66666666666666,185.18518518518516
2022,ART SUPPLIES,Recreation,Watercolor Paints,16 colors,3.85,non-essential,0.0,185.18518518518516
2023,ART SUPPLIES,Recreation,Watercolor Paints,16 colors,3.85,non-essential,0.0,185.18518518518516
2024,ART SUPPLIES,Recreation,Watercolor Paints,16 colors,3.85,non-essential,0.0,185.18518518518516
2025,ART SUPPLIES,Recreation,Watercolor Paints,16 colors,3.85,non-essential,0.0,185.18518518518516
2019,JEWELRY / RELIGIOUS,Other goods,Wood Rune Set,,10.0,non-essential,,0.0
2020,JEWELRY / RELIGIOUS,Other goods,Wood Rune Set,,10.0,non-essential,0.0,0.0
2021,JEWELRY / RELIGIOUS,Other goods,Wood Rune Set,,12.5,non-essential,25.0,25.0
2022,JEWELRY / RELIGIOUS,Other goods,Wood Rune Set,,12.5,non-essential,0.0,25.0
2023,JEWELRY / RELIGIOUS,Other goods,Wood Rune Set,,5.25,non-essential,-57.99999999999999,-47.5
2024,JEWELRY / RELIGIOUS,Other goods,Wood Rune Set,,5.25,non-essential,0.0,-47.5
2025,JEWELRY / RELIGIOUS,Other goods,Wood Rune Set,,5.25,non-essential,0.0,-47.5
